instrumentName,InstrumentToken
3MINDIA,891
AARTIDRUGS,717
AAVAS,109230
ABB,720
ABBOTINDIA,904
ABCAPITAL,21078
ABFRL,11691
ABSLAMC,24427
ACC,727
ADANIENT,729
ADANIGREEN,14443
ADANIPORTS,9077
ADANITRANS,14878
ADVENZYMES,76572
AEGISCHEM,734
AFFLE,13693
AIAENG,7667
AJANTPHARM,2964
ALKEM,13482
ALKYLAMINE,750
ALLCARGO,8144
ALOKINDS,2283
AMARAJABAT,755
AMBER,88290
AMBUJACEM,1230
ANGELONE,12962
ANURAS,11968
APLAPOLLO,8355
APLLTD,10949
APOLLOHOSP,775
APOLLOTYRE,421
APTUS,12824
ASAHIINDIA,215
ASHOKLEY,790
ASIANPAINT,797
ASTERDM,72378
ASTRAL,8688
ASTRAZEN,804
ATGL,113066
ATUL,813
AUBANK,99043
AUROPHARMA,815
AXISBANK,2302
BAJAJ-AUTO,9336
BAJAJELEC,4323
BAJAJFINSV,9339
BAJAJHLDNG,828
BAJFINANCE,832
BALAMINES,5952
BALKRISIND,840
BALRAMCHIN,843
BANDHANBNK,41509
BANKBARODA,847
BANKINDIA,850
BASF,438
BATAINDIA,858
BAYERCROP,862
BBTC,866
BCG,66988
BDL,29632
BEL,440
BERGEPAINT,870
BHARATFORG,876
BHARTIARTL,3877
BHEL,878
BIOCON,4028
BIRLACORPN,279
BLUEDART,897
BLUESTARCO,2693
BORORENEW,24483
BOSCHLTD,1591
BPCL,907
BRIGADE,9164
BRITANNIA,919
BSE,73260
BSOFT,3101
CAMS,799
CANBK,3910
CANFINHOME,932
CARBORUNIV,455
CASTROLIND,941
CCL,4061
CDSL,6829
CEATLTD,947
CENTRALBK,8922
CENTURYPLY,6656
CENTURYTEX,953
CERA,6611
CESC,955
CGCL,7120
CGPOWER,1015
CHALET,12198
CHAMBLFERT,960
CHEMPLASTS,962
CHOLAFIN,972
CHOLAHLDNG,674
CIPLA,979
CLEAN,26263
COALINDIA,10512
COCHINSHIP,14504
COFORGE,4109
COLPAL,993
CONCOR,159
COROMANDEL,1002
CREDITACC,11782
CRISIL,1012
CROMPTON,12881
CSBBANK,11838
CUB,2240
CUMMINSIND,1495
CYIENT,2251
DABUR,1019
DALBHARAT,85758
DBL,12067
DCMSHRIRAM,1030
DEEPAKNTR,1038
DELTACORP,8781
DEVYANI,31169
DHANI,9295
DIVISLAB,3924
DIXON,14976
DLF,8848
DMART,24886
DRREDDY,1055
EASEMYTRIP,19354
ECLERX,9160
EDELWEISS,9124
EICHERMOT,1067
EIDPARRY,1070
EIHOTEL,1073
ELGIEQUIP,1081
EMAMILTD,6011
ENDURANCE,13209
ENGINERSIN,66
EPL,1111
EQUITAS,11742
EQUITASBNK,78669
ERIS,11788
ESCORTS,1099
EXIDEIND,968
FACT,163
FDC,1123
FEDERALBNK,1127
FINCABLES,1131
FINEORG,84722
FINPIPE,1134
FLUOROCHEM,13726
FORTIS,8750
FSL,8579
GAEL,3407
GAIL,1150
GALAXYSURF,11950
GARFIBRES,483
GESHIP,1171
GICRE,1907
GLAND,13099
GLAXO,1183
GLENMARK,3051
GLS,16684
GMRINFRA,8185
GNFC,1200
GOCOLORS,7909
GODFRYPHLP,492
GODREJAGRO,14548
GODREJCP,3824
GODREJIND,3918
GODREJPROP,10058
GPPL,10405
GRANULES,6632
GRAPHITE,936
GRASIM,1212
GRINDWELL,1217
GRINFRA,37526
GSFC,1220
GSPL,7770
GUJALKALI,1227
GUJGASLTD,12646
HAL,6821
HAPPSTMNDS,21294
HATHWAY,10176
HATSUN,214855
HAVELLS,3764
HCLTECH,3061
HDFC,1247
HDFCAMC,95757
HDFCBANK,1250
HDFCLIFE,36027
HEG,1252
HEMIPROP,17904
HEROMOTOCO,1260
HFCL,1262
HGS,8828
HIKAL,3715
HINDALCO,1271
HINDCOPPER,4929
HINDPETRO,1290
HINDUNILVR,1283
HINDZINC,1296
HLEGLAS,22451
HOMEFIRST,11803
HONAUT,2051
HUDCO,22010
IBREALEST,8699
IBULHSGFIN,54453
ICICIBANK,1324
ICICIGI,11783
ICICIPRULI,11744
ICIL,1358
IDBI,1327
IDEA,8658
IDFC,7373
IDFCFIRSTB,50056
IEX,17483
IFBIND,1331
IGL,3985
IIFL,4313
IIFLWAM,18997
INDHOTEL,1343
INDIACEM,1345
INDIAMART,12436
INDIANB,8599
INDIGO,2371
INDIGOPNTS,14723
INDOCO,4232
INDUSINDBK,1372
INDUSTOWER,11573
INFIBEAM,53639
INFY,1375
INOXLEISUR,7837
INTELLECT,24988
IOB,3610
IOC,1387
IPCALAB,1393
IRB,9256
IRCON,1063
IRCTC,2182
IRFC,14144
ISEC,11903
ITC,1407
ITI,1413
JAMNAAUTO,527
JBCHEPHARM,1429
JINDALSTEL,3087
JKCEMENT,6840
JKLAKSHMI,1445
JKPAPER,6510
JMFINANCIL,543
JSL,3960
JSWENERGY,10048
JSWSTEEL,4267
JUBLFOOD,10115
JUBLINGREA,19165
JUBLPHARMA,2146
JUSTDIAL,11670
JYOTHYLAB,9147
KAJARIACER,545
KALPATPOWR,1463
KALYANKJIL,40648
KANSAINER,1204
KARURVYSYA,1470
KEC,7871
KEI,5108
KIMS,13675
KNRCON,9239
KOTAKBANK,1504
KPITTECH,13108
KPRMILL,8933
KRBL,3869
L&TFH,10829
LALPATHLAB,11770
LATENTVIEW,12185
LAURUSLABS,16425
LAXMIMACH,1529
LICHSGFIN,1538
LINDEINDIA,1389
LODHA,43291
LT,4075
LTI,17555
LTTS,24509
LUPIN,3850
LUXIND,54391
LXCHEM,14546
M&M,1550
M&MFIN,7888
MAHABANK,4030
MAHINDCIE,8221
MAHLOG,20190
MANAPPURAM,6035
MAPMYINDIA,14617
MARICO,1577
MARUTI,3936
MASTEK,1579
MAXHEALTH,12046
MAZDOCK,14294
MCDOWELL-N,3853
MCX,11163
MEDPLUS,12915
METROBRAND,12393
METROPOLIS,15881
MFSL,1585
MGL,17141
MHRIL,9866
MINDTREE,8647
MMTC,4894
MOIL,10573
MOTILALOFS,8985
MPHASIS,874
MRF,583
MRPL,1622
MTARTECH,19161
MUTHOOTFIN,10722
NAM-INDIA,16547
NATCOPHARM,1657
NATIONALUM,2420
NAUKRI,8319
NAVINFLUOR,6644
NAZARA,14130
NBCC,11219
NCC,1636
NESCO,4462
NESTLEIND,1672
NETWORK18,8529
NH,15057
NHPC,9924
NIACL,12656
NLCINDIA,3285
NMDC,5543
NOCIL,1692
NTPC,4199
NUVOCO,37815
NYKAA,12983
OBEROIRLTY,10491
OFSS,3894
OIL,9947
ONGC,1703
ORIENTELEC,12029
PAGEIND,8680
PAYTM,13030
PCBL,1765
PEL,1679
PERSISTENT,10234
PETRONET,4018
PFC,8584
PFIZER,1761
PGHH,1729
PGHL,1091
PHOENIXLTD,6858
PIDILITIND,1772
PIIND,20
PNB,3886
PNBHOUSING,74064
PNCINFRA,15183
POLICYBZR,7238
POLYCAB,16855
POLYMED,6322
POLYPLEX,1774
POONAWALLA,4034
POWERGRID,9009
POWERINDIA,102783
PRAJIND,376
PRESTIGE,10504
PRINCEPIPE,73470
PRIVISCL,66986
PRSMJOHNSN,1786
PVR,7711
QUESS,75519
RADICO,3930
RAILTEL,39301
RAIN,1788
RAJESHEXPO,2841
RALLIS,1809
RAMCOCEM,1552
RATNAMANI,5181
RBA,22075
RBLBANK,64490
RCF,1829
RECLTD,9281
REDINGTON,8566
RELAXO,22
RELIANCE,1839
RENUKA,7571
RHIM,11158
RITES,84724
ROSSARI,15372
ROUTE,23994
RTNINDIA,11310
RVNL,12343
SAIL,2300
SANOFI,1307
SAPPHIRE,15225
SAREGAMA,349
SBICARD,62034
SBILIFE,95551
SBIN,1900
SCHAEFFLER,1120
SCI,632
SEQUENT,11741
SFL,12520
SHILPAMED,5837
SHREECEM,1926
SHRIRAMCIT,4277
SHYAMMETL,20336
SIEMENS,1948
SIS,13117
SJVN,10283
SKFINDIA,1957
SOBHA,8391
SOLARA,7994
SOLARINDS,7919
SONACOMS,20334
SONATSOFTW,2508
SPARC,8872
SPICEJET,31181
SRF,1987
SRTRANSFIN,1995
STAR,3205
STARHEALTH,12210
STLTECH,3592
SUDARSCHEM,2003
SUMICHEM,35325
SUNDARMFIN,2007
SUNDRMFAST,2012
SUNPHARMA,2017
SUNTECK,4809
SUNTV,7961
SUPRAJIT,4242
SUPREMEIND,2025
SUVENPHAR,20576
SUZLON,7563
SWSOLAR,37074
SYMPHONY,8053
SYNGENE,73038
TANLA,8433
TATACHEM,2045
TATACOFFEE,995
TATACOMM,402
TATACONSUM,2058
TATAELXSI,2047
TATAINVEST,254
TATAMOTORS,2071
TATAMTRDVR,9998
TATAPOWER,2053
TATASTEEL,2094
TATASTLLP,1398
TCIEXP,14901
TCNSBRANDS,92375
TCS,4106
TEAMLEASE,13902
TECHM,8197
THERMAX,2079
THYROCARE,66630
TIINDIA,12675
TIMKEN,2062
TITAN,2096
TORNTPHARM,2109
TORNTPOWER,8360
TRENT,1525
TRIDENT,3723
TRITURBINE,11012
TRIVENI,6568
TTKPRESTIG,2119
TTML,3465
TV18BRDCST,8542
TVSMOTOR,3223
UBL,6630
UCOBANK,3954
UFLEX,1138
ULTRACEMCO,4104
UNIONBANK,3898
UPL,3999
UTIAMC,19612
VAIBHAVGBL,4024
VAKRANGEE,4708
VARROC,90386
VBL,74814
VEDL,1909
VENKEYS,2202
VGUARD,9283
VIJAYA,34572
VINATIORGA,5393
VIPIND,2171
VMART,11603
VOLTAS,2178
VTL,563
WELCORP,3964
WELSPUNIND,3966
WESTLIFE,26563
WHIRLPOOL,551
WIPRO,2211
WOCKPHARMA,3257
YESBANK,7169
ZEEL,2224
ZENSARTECH,1145
ZFCVINDIA,9513
ZOMATO,25564
ZYDUSLIFE,3001
ZYDUSWELL,6093