Symbol,InstrumentToken,TradingSymbol,Token,Insert_Token
3MINDIA,891,3MINDIA-EQ,474,NSE|474
AARTIDRUGS,717,AARTIDRUGS-EQ,4481,NSE|4481
AAVAS,109230,AAVAS-EQ,5385,NSE|5385
ABB,720,ABB-EQ,13,NSE|13
ABBOTINDIA,904,ABBOTINDIA-EQ,17903,NSE|17903
ABCAPITAL,21078,ABCAPITAL-EQ,21614,NSE|21614
ABFRL,11691,ABFRL-EQ,30108,NSE|30108
ABSLAMC,24427,ABSLAMC-EQ,6018,NSE|6018
ACC,727,ACC-EQ,22,NSE|22
ADANIENT,729,ADANIENT-EQ,25,NSE|25
ADANIGREEN,14443,ADANIGREEN-EQ,3563,NSE|3563
ADANIPORTS,9077,ADANIPORTS-EQ,15083,NSE|15083
ADANITRANS,14878,ADANITRANS-EQ,10217,NSE|10217
ADVENZYMES,76572,ADVENZYMES-EQ,18039,NSE|18039
AEGISCHEM,734,AEGISCHEM-EQ,40,NSE|40
AFFLE,13693,AFFLE-EQ,11343,NSE|11343
AIAENG,7667,AIAENG-EQ,13086,NSE|13086
AJANTPHARM,2964,AJANTPHARM-EQ,8124,NSE|8124
ALKEM,13482,ALKEM-EQ,11703,NSE|11703
ALKYLAMINE,750,ALKYLAMINE-EQ,4487,NSE|4487
ALLCARGO,8144,ALLCARGO-EQ,13501,NSE|13501
ALOKINDS,2283,ALOKINDS-EQ,17665,NSE|17665
AMARAJABAT,755,AMARAJABAT-EQ,100,NSE|100
AMBER,88290,AMBER-EQ,1185,NSE|1185
AMBUJACEM,1230,AMBUJACEM-EQ,1270,NSE|1270
ANGELONE,12962,ANGELONE-EQ,324,NSE|324
ANURAS,11968,ANURAS-EQ,2829,NSE|2829
APLAPOLLO,8355,APLAPOLLO-EQ,25780,NSE|25780
APLLTD,10949,APLLTD-EQ,25328,NSE|25328
APOLLOHOSP,775,APOLLOHOSP-EQ,157,NSE|157
APOLLOTYRE,421,APOLLOTYRE-EQ,163,NSE|163
APTUS,12824,APTUS-EQ,5435,NSE|5435
ASAHIINDIA,215,ASAHIINDIA-EQ,5378,NSE|5378
ASHOKLEY,790,ASHOKLEY-EQ,212,NSE|212
ASIANPAINT,797,ASIANPAINT-EQ,236,NSE|236
ASTERDM,72378,ASTERDM-EQ,1508,NSE|1508
ASTRAL,8688,ASTRAL-EQ,14418,NSE|14418
ASTRAZEN,804,ASTRAZEN-EQ,5610,NSE|5610
ATGL,113066,ATGL-EQ,6066,NSE|6066
ATUL,813,ATUL-EQ,263,NSE|263
AUBANK,99043,AUBANK-EQ,21238,NSE|21238
AUROPHARMA,815,AUROPHARMA-EQ,275,NSE|275
AXISBANK,2302,AXISBANK-EQ,5900,NSE|5900
BAJAJ-AUTO,9336,BAJAJ-AUTO-EQ,16669,NSE|16669
BAJAJELEC,4323,BAJAJELEC-EQ,15034,NSE|15034
BAJAJFINSV,9339,BAJAJFINSV-EQ,16675,NSE|16675
BAJAJHLDNG,828,BAJAJHLDNG-EQ,305,NSE|305
BAJFINANCE,832,BAJFINANCE-EQ,317,NSE|317
BALAMINES,5952,BALAMINES-EQ,14501,NSE|14501
BALKRISIND,840,BALKRISIND-EQ,335,NSE|335
BALRAMCHIN,843,BALRAMCHIN-EQ,341,NSE|341
BANDHANBNK,41509,BANDHANBNK-EQ,2263,NSE|2263
BANKBARODA,847,BANKBARODA-EQ,4668,NSE|4668
BANKINDIA,850,BANKINDIA-EQ,4745,NSE|4745
BASF,438,BASF-EQ,368,NSE|368
BATAINDIA,858,BATAINDIA-EQ,371,NSE|371
BAYERCROP,862,BAYERCROP-EQ,17927,NSE|17927
BBTC,866,BBTC-EQ,380,NSE|380
BCG,66988,BCG-EQ,8833,NSE|8833
BDL,29632,BDL-EQ,2144,NSE|2144
BEL,440,BEL-EQ,383,NSE|383
BERGEPAINT,870,BERGEPAINT-EQ,404,NSE|404
BHARATFORG,876,BHARATFORG-EQ,422,NSE|422
BHARTIARTL,3877,BHARTIARTL-EQ,10604,NSE|10604
BHEL,878,BHEL-EQ,438,NSE|438
BIOCON,4028,BIOCON-EQ,11373,NSE|11373
BIRLACORPN,279,BIRLACORPN-EQ,480,NSE|480
BLUEDART,897,BLUEDART-EQ,495,NSE|495
BLUESTARCO,2693,BLUESTARCO-EQ,8311,NSE|8311
BORORENEW,24483,BORORENEW-EQ,3149,NSE|3149
BOSCHLTD,1591,BOSCHLTD-EQ,2181,NSE|2181
BPCL,907,BPCL-EQ,526,NSE|526
BRIGADE,9164,BRIGADE-EQ,15184,NSE|15184
BRITANNIA,919,BRITANNIA-EQ,5066,NSE|5066
BSE,73260,BSE-EQ,19585,NSE|19585
BSOFT,3101,BSOFT-EQ,6994,NSE|6994
CAMS,799,CAMS-EQ,342,NSE|342
CANBK,3910,CANBK-EQ,10794,NSE|10794
CANFINHOME,932,CANFINHOME-EQ,583,NSE|583
CARBORUNIV,455,CARBORUNIV-EQ,595,NSE|595
CASTROLIND,941,CASTROLIND-EQ,1250,NSE|1250
CCL,4061,CCL-EQ,11452,NSE|11452
CDSL,6829,CDSL-EQ,21174,NSE|21174
CEATLTD,947,CEATLTD-EQ,15254,NSE|15254
CENTRALBK,8922,CENTRALBK-EQ,14894,NSE|14894
CENTURYPLY,6656,CENTURYPLY-EQ,13305,NSE|13305
CENTURYTEX,953,CENTURYTEX-EQ,625,NSE|625
CERA,6611,CERA-EQ,15039,NSE|15039
CESC,955,CESC-EQ,628,NSE|628
CGCL,7120,CGCL-EQ,20329,NSE|20329
CGPOWER,1015,CGPOWER-EQ,760,NSE|760
CHALET,12198,CHALET-EQ,8546,NSE|8546
CHAMBLFERT,960,CHAMBLFERT-EQ,637,NSE|637
CHEMPLASTS,962,CHEMPLASTS-EQ,5449,NSE|5449
CHOLAFIN,972,CHOLAFIN-EQ,685,NSE|685
CHOLAHLDNG,674,CHOLAHLDNG-EQ,21740,NSE|21740
CIPLA,979,CIPLA-EQ,694,NSE|694
CLEAN,26263,CLEAN-EQ,5049,NSE|5049
COALINDIA,10512,COALINDIA-EQ,20374,NSE|20374
COCHINSHIP,14504,COCHINSHIP-EQ,21508,NSE|21508
COFORGE,4109,COFORGE-EQ,11543,NSE|11543
COLPAL,993,COLPAL-EQ,15141,NSE|15141
CONCOR,159,CONCOR-EQ,4749,NSE|4749
COROMANDEL,1002,COROMANDEL-EQ,739,NSE|739
CREDITACC,11782,CREDITACC-EQ,4421,NSE|4421
CRISIL,1012,CRISIL-EQ,757,NSE|757
CROMPTON,12881,CROMPTON-EQ,17094,NSE|17094
CSBBANK,11838,CSBBANK-EQ,14966,NSE|14966
CUB,2240,CUB-EQ,5701,NSE|5701
CUMMINSIND,1495,CUMMINSIND-EQ,1901,NSE|1901
CYIENT,2251,CYIENT-EQ,5748,NSE|5748
DABUR,1019,DABUR-EQ,772,NSE|772
DALBHARAT,85758,DALBHARAT-EQ,8075,NSE|8075
DBL,12067,DBL-EQ,18086,NSE|18086
DCMSHRIRAM,1030,DCMSHRIRAM-EQ,811,NSE|811
DEEPAKNTR,1038,DEEPAKNTR-EQ,19943,NSE|19943
DELTACORP,8781,DELTACORP-EQ,15044,NSE|15044
DEVYANI,31169,DEVYANI-EQ,5373,NSE|5373
DHANI,9295,DHANI-EQ,15384,NSE|15384
DIVISLAB,3924,DIVISLAB-EQ,10940,NSE|10940
DIXON,14976,DIXON-EQ,21690,NSE|21690
DLF,8848,DLF-EQ,14732,NSE|14732
DMART,24886,DMART-EQ,19913,NSE|19913
DRREDDY,1055,DRREDDY-EQ,881,NSE|881
EASEMYTRIP,19354,EASEMYTRIP-EQ,2792,NSE|2792
ECLERX,9160,ECLERX-EQ,15179,NSE|15179
EDELWEISS,9124,EDELWEISS-EQ,15119,NSE|15119
EICHERMOT,1067,EICHERMOT-EQ,910,NSE|910
EIDPARRY,1070,EIDPARRY-EQ,916,NSE|916
EIHOTEL,1073,EIHOTEL-EQ,919,NSE|919
ELGIEQUIP,1081,ELGIEQUIP-EQ,937,NSE|937
EMAMILTD,6011,EMAMILTD-EQ,13517,NSE|13517
ENDURANCE,13209,ENDURANCE-EQ,18822,NSE|18822
ENGINERSIN,66,ENGINERSIN-EQ,4907,NSE|4907
EPL,1111,EPL-EQ,981,NSE|981
EQUITAS,11742,EQUITAS-EQ,16852,NSE|16852
EQUITASBNK,78669,EQUITASBNK-EQ,913,NSE|913
ERIS,11788,ERIS-EQ,21154,NSE|21154
ESCORTS,1099,ESCORTS-EQ,958,NSE|958
EXIDEIND,968,EXIDEIND-EQ,676,NSE|676
FACT,163,FACT-EQ,1008,NSE|1008
FDC,1123,FDC-EQ,4898,NSE|4898
FEDERALBNK,1127,FEDERALBNK-EQ,1023,NSE|1023
FINCABLES,1131,FINCABLES-EQ,1038,NSE|1038
FINEORG,84722,FINEORG-EQ,3744,NSE|3744
FINPIPE,1134,FINPIPE-EQ,1041,NSE|1041
FLUOROCHEM,13726,FLUOROCHEM-EQ,13750,NSE|13750
FORTIS,8750,FORTIS-EQ,14592,NSE|14592
FSL,8579,FSL-EQ,14304,NSE|14304
GAEL,3407,GAEL-EQ,8828,NSE|8828
GAIL,1150,GAIL-EQ,4717,NSE|4717
GALAXYSURF,11950,GALAXYSURF-EQ,1315,NSE|1315
GARFIBRES,483,GARFIBRES-EQ,1100,NSE|1100
GESHIP,1171,GESHIP-EQ,13776,NSE|13776
GICRE,1907,GICRE-EQ,277,NSE|277
GLAND,13099,GLAND-EQ,1186,NSE|1186
GLAXO,1183,GLAXO-EQ,1153,NSE|1153
GLENMARK,3051,GLENMARK-EQ,7406,NSE|7406
GLS,16684,GLS-EQ,5265,NSE|5265
GMRINFRA,8185,GMRINFRA-EQ,13528,NSE|13528
GNFC,1200,GNFC-EQ,1174,NSE|1174
GOCOLORS,7909,GOCOLORS-EQ,6964,NSE|6964
GODFRYPHLP,492,GODFRYPHLP-EQ,1181,NSE|1181
GODREJAGRO,14548,GODREJAGRO-EQ,144,NSE|144
GODREJCP,3824,GODREJCP-EQ,10099,NSE|10099
GODREJIND,3918,GODREJIND-EQ,10925,NSE|10925
GODREJPROP,10058,GODREJPROP-EQ,17875,NSE|17875
GPPL,10405,GPPL-EQ,19731,NSE|19731
GRANULES,6632,GRANULES-EQ,11872,NSE|11872
GRAPHITE,936,GRAPHITE-EQ,592,NSE|592
GRASIM,1212,GRASIM-EQ,1232,NSE|1232
GRINDWELL,1217,GRINDWELL-EQ,13560,NSE|13560
GRINFRA,37526,GRINFRA-EQ,5054,NSE|5054
GSFC,1220,GSFC-EQ,1247,NSE|1247
GSPL,7770,GSPL-EQ,13197,NSE|13197
GUJALKALI,1227,GUJALKALI-EQ,1267,NSE|1267
GUJGASLTD,12646,GUJGASLTD-EQ,10599,NSE|10599
HAL,6821,HAL-EQ,2303,NSE|2303
HAPPSTMNDS,21294,HAPPSTMNDS-EQ,48,NSE|48
HATHWAY,10176,HATHWAY-EQ,18154,NSE|18154
HATSUN,214855,HATSUN-EQ,3892,NSE|3892
HAVELLS,3764,HAVELLS-EQ,9819,NSE|9819
HCLTECH,3061,HCLTECH-EQ,7229,NSE|7229
HDFC,1247,HDFC-EQ,22326,NSE|22326
HDFCAMC,95757,HDFCAMC-EQ,4244,NSE|4244
HDFCBANK,1250,HDFCBANK-EQ,1333,NSE|1333
HDFCLIFE,36027,HDFCLIFE-EQ,467,NSE|467
HEG,1252,HEG-EQ,1336,NSE|1336
HEMIPROP,17904,HEMIPROP-EQ,701,NSE|701
HEROMOTOCO,1260,HEROMOTOCO-EQ,1348,NSE|1348
HFCL,1262,HFCL-EQ,21951,NSE|21951
HGS,8828,HGS-EQ,14712,NSE|14712
HIKAL,3715,HIKAL-EQ,9668,NSE|9668
HINDALCO,1271,HINDALCO-EQ,1363,NSE|1363
HINDCOPPER,4929,HINDCOPPER-EQ,17939,NSE|17939
HINDPETRO,1290,HINDPETRO-EQ,1406,NSE|1406
HINDUNILVR,1283,HINDUNILVR-EQ,1394,NSE|1394
HINDZINC,1296,HINDZINC-EQ,1424,NSE|1424
HLEGLAS,22451,HLEGLAS-EQ,2289,NSE|2289
HOMEFIRST,11803,HOMEFIRST-EQ,2056,NSE|2056
HONAUT,2051,HONAUT-EQ,3417,NSE|3417
HUDCO,22010,HUDCO-EQ,19970,NSE|19970
IBREALEST,8699,IBREALEST-EQ,14450,NSE|14450
IBULHSGFIN,54453,IBULHSGFIN-EQ,9277,NSE|9277
ICICIBANK,1324,ICICIBANK-EQ,4963,NSE|4963
ICICIGI,11783,ICICIGI-EQ,21770,NSE|21770
ICICIPRULI,11744,ICICIPRULI-EQ,18652,NSE|18652
ICIL,1358,ICIL-EQ,11987,NSE|11987
IDBI,1327,IDBI-EQ,1476,NSE|1476
IDEA,8658,IDEA-EQ,14366,NSE|14366
IDFC,7373,IDFC-EQ,11957,NSE|11957
IDFCFIRSTB,50056,IDFCFIRSTB-EQ,11184,NSE|11184
IEX,17483,IEX-EQ,220,NSE|220
IFBIND,1331,IFBIND-EQ,1485,NSE|1485
IGL,3985,IGL-EQ,11262,NSE|11262
IIFL,4313,IIFL-EQ,6207,NSE|6207
IIFLWAM,18997,IIFLWAM-EQ,13061,NSE|13061
INDHOTEL,1343,INDHOTEL-EQ,1512,NSE|1512
INDIACEM,1345,INDIACEM-EQ,1515,NSE|1515
INDIAMART,12436,INDIAMART-EQ,10726,NSE|10726
INDIANB,8599,INDIANB-EQ,14309,NSE|14309
INDIGO,2371,INDIGO-EQ,11195,NSE|11195
INDIGOPNTS,14723,INDIGOPNTS-EQ,2048,NSE|2048
INDOCO,4232,INDOCO-EQ,11677,NSE|11677
INDUSINDBK,1372,INDUSINDBK-EQ,5258,NSE|5258
INDUSTOWER,11573,INDUSTOWER-EQ,29135,NSE|29135
INFIBEAM,53639,INFIBEAM-EQ,16249,NSE|16249
INFY,1375,INFY-EQ,1594,NSE|1594
INOXLEISUR,7837,INOXLEISUR-EQ,13221,NSE|13221
INTELLECT,24988,INTELLECT-EQ,5926,NSE|5926
IOB,3610,IOB-EQ,9348,NSE|9348
IOC,1387,IOC-EQ,1624,NSE|1624
IPCALAB,1393,IPCALAB-EQ,1633,NSE|1633
IRB,9256,IRB-EQ,15313,NSE|15313
IRCON,1063,IRCON-EQ,4986,NSE|4986
IRCTC,2182,IRCTC-EQ,13611,NSE|13611
IRFC,14144,IRFC-EQ,15168,NSE|15168
ISEC,11903,ISEC-EQ,2489,NSE|2489
ITC,1407,ITC-EQ,1660,NSE|1660
ITI,1413,ITI-EQ,1675,NSE|1675
JAMNAAUTO,527,JAMNAAUTO-EQ,20778,NSE|20778
JBCHEPHARM,1429,JBCHEPHARM-EQ,1726,NSE|1726
JINDALSTEL,3087,JINDALSTEL-EQ,6733,NSE|6733
JKCEMENT,6840,JKCEMENT-EQ,13270,NSE|13270
JKLAKSHMI,1445,JKLAKSHMI-EQ,13491,NSE|13491
JKPAPER,6510,JKPAPER-EQ,11860,NSE|11860
JMFINANCIL,543,JMFINANCIL-EQ,13637,NSE|13637
JSL,3960,JSL-EQ,11236,NSE|11236
JSWENERGY,10048,JSWENERGY-EQ,17869,NSE|17869
