Symbol,InstrumentToken,TradingSymbol,Token,Insert_Token
JSWSTEEL,4267,JSWSTEEL-EQ,11723,NSE|11723
JUBLFOOD,10115,JUBLFOOD-EQ,18096,NSE|18096
JUBLINGREA,19165,JUBLINGREA-EQ,2783,NSE|2783
JUBLPHARMA,2146,JUBLPHARMA-EQ,3637,NSE|3637
JUSTDIAL,11670,JUSTDIAL-EQ,29962,NSE|29962
JYOTHYLAB,9147,JYOTHYLAB-EQ,15146,NSE|15146
KAJARIACER,545,KAJARIACER-EQ,1808,NSE|1808
KALPATPOWR,1463,KALPATPOWR-EQ,1814,NSE|1814
KALYANKJIL,40648,KALYANKJIL-EQ,2955,NSE|2955
KANSAINER,1204,KANSAINER-EQ,1196,NSE|1196
KARURVYSYA,1470,KARURVYSYA-EQ,1838,NSE|1838
KEC,7871,KEC-EQ,13260,NSE|13260
KEI,5108,KEI-EQ,13310,NSE|13310
KIMS,13675,KIMS-EQ,4847,NSE|4847
KNRCON,9239,KNRCON-EQ,15283,NSE|15283
KOTAKBANK,1504,KOTAKBANK-EQ,1922,NSE|1922
KPITTECH,13108,KPITTECH-EQ,9683,NSE|9683
KPRMILL,8933,KPRMILL-EQ,14912,NSE|14912
KRBL,3869,KRBL-EQ,10577,NSE|10577
L&TFH,10829,L&TFH-EQ,24948,NSE|24948
LALPATHLAB,11770,LALPATHLAB-EQ,11654,NSE|11654
LATENTVIEW,12185,LATENTVIEW-EQ,6818,NSE|6818
LAURUSLABS,16425,LAURUSLABS-EQ,19234,NSE|19234
LAXMIMACH,1529,LAXMIMACH-EQ,1979,NSE|1979
LICHSGFIN,1538,LICHSGFIN-EQ,1997,NSE|1997
LINDEINDIA,1389,LINDEINDIA-EQ,1627,NSE|1627
LODHA,43291,LODHA-EQ,3220,NSE|3220
LT,4075,LT-EQ,11483,NSE|11483
LTI,17555,LTI-EQ,17818,NSE|17818
LTTS,24509,LTTS-EQ,18564,NSE|18564
LUPIN,3850,LUPIN-EQ,10440,NSE|10440
LUXIND,54391,LUXIND-EQ,11301,NSE|11301
LXCHEM,14546,LXCHEM-EQ,2841,NSE|2841
M&M,1550,M&M-EQ,2031,NSE|2031
M&MFIN,7888,M&MFIN-EQ,20050,NSE|20050
MAHABANK,4030,MAHABANK-EQ,11377,NSE|11377
MAHINDCIE,8221,MAHINDCIE-EQ,14937,NSE|14937
MAHLOG,20190,MAHLOG-EQ,385,NSE|385
MANAPPURAM,6035,MANAPPURAM-EQ,19061,NSE|19061
MAPMYINDIA,14617,MAPMYINDIA-EQ,7227,NSE|7227
MARICO,1577,MARICO-EQ,4067,NSE|4067
MARUTI,3936,MARUTI-EQ,10999,NSE|10999
MASTEK,1579,MASTEK-EQ,2124,NSE|2124
MAXHEALTH,12046,MAXHEALTH-EQ,22377,NSE|22377
MAZDOCK,14294,MAZDOCK-EQ,509,NSE|509
MCDOWELL-N,3853,MCDOWELL-N-EQ,10447,NSE|10447
MCX,11163,MCX-EQ,31181,NSE|31181
MEDPLUS,12915,MEDPLUS-EQ,7254,NSE|7254
METROBRAND,12393,METROBRAND-EQ,7242,NSE|7242
METROPOLIS,15881,METROPOLIS-EQ,9581,NSE|9581
MFSL,1585,MFSL-EQ,2142,NSE|2142
MGL,17141,MGL-EQ,17534,NSE|17534
MHRIL,9866,MHRIL-EQ,17333,NSE|17333
MINDAIND,6654,MINDAIND-EQ,14154,NSE|14154
MINDTREE,8647,MINDTREE-EQ,14356,NSE|14356
MMTC,4894,MMTC-EQ,17957,NSE|17957
MOIL,10573,MOIL-EQ,20830,NSE|20830
MOTILALOFS,8985,MOTILALOFS-EQ,14947,NSE|14947
MPHASIS,874,MPHASIS-EQ,4503,NSE|4503
MRF,583,MRF-EQ,2277,NSE|2277
MRPL,1622,MRPL-EQ,2283,NSE|2283
MTARTECH,19161,MTARTECH-EQ,2709,NSE|2709
MUTHOOTFIN,10722,MUTHOOTFIN-EQ,23650,NSE|23650
NAM-INDIA,16547,NAM-INDIA-EQ,357,NSE|357
NATCOPHARM,1657,NATCOPHARM-EQ,3918,NSE|3918
NATIONALUM,2420,NATIONALUM-EQ,6364,NSE|6364
NAUKRI,8319,NAUKRI-EQ,13751,NSE|13751
NAVINFLUOR,6644,NAVINFLUOR-EQ,14672,NSE|14672
NAZARA,14130,NAZARA-EQ,2987,NSE|2987
NBCC,11219,NBCC-EQ,31415,NSE|31415
NCC,1636,NCC-EQ,2319,NSE|2319
NESCO,4462,NESCO-EQ,15409,NSE|15409
NESTLEIND,1672,NESTLEIND-EQ,17963,NSE|17963
NETWORK18,8529,NETWORK18-EQ,14111,NSE|14111
NH,15057,NH-EQ,11840,NSE|11840
NHPC,9924,NHPC-EQ,31487,NSE|31487
NIACL,12656,NIACL-EQ,399,NSE|399
NLCINDIA,3285,NLCINDIA-EQ,8585,NSE|8585
NMDC,5543,NMDC-EQ,15332,NSE|15332
NOCIL,1692,NOCIL-EQ,2442,NSE|2442
NTPC,4199,NTPC-EQ,10751,NSE|10751
NUVOCO,37815,NUVOCO-EQ,5426,NSE|5426
NYKAA,12983,NYKAA-EQ,6545,NSE|6545
OBEROIRLTY,10491,OBEROIRLTY-EQ,20242,NSE|20242
OFSS,3894,OFSS-EQ,10738,NSE|10738
OIL,9947,OIL-EQ,17438,NSE|17438
ONGC,1703,ONGC-EQ,2475,NSE|2475
ORIENTELEC,12029,ORIENTELEC-EQ,2972,NSE|2972
PAGEIND,8680,PAGEIND-EQ,14413,NSE|14413
PAYTM,13030,PAYTM-EQ,6705,NSE|6705
PCBL,1765,PCBL-EQ,2649,NSE|2649
PEL,1679,PEL-EQ,2412,NSE|2412
PERSISTENT,10234,PERSISTENT-EQ,18365,NSE|18365
PETRONET,4018,PETRONET-EQ,11351,NSE|11351
PFC,8584,PFC-EQ,20028,NSE|20028
PFIZER,1761,PFIZER-EQ,2643,NSE|2643
PGHH,1729,PGHH-EQ,2535,NSE|2535
PGHL,1091,PGHL-EQ,940,NSE|940
PHOENIXLTD,6858,PHOENIXLTD-EQ,14552,NSE|14552
PIDILITIND,1772,PIDILITIND-EQ,2664,NSE|2664
PIIND,20,PIIND-EQ,24184,NSE|24184
PNB,3886,PNB-EQ,10666,NSE|10666
PNBHOUSING,74064,PNBHOUSING-EQ,18908,NSE|18908
PNCINFRA,15183,PNCINFRA-EQ,9385,NSE|9385
POLICYBZR,7238,POLICYBZR-EQ,6656,NSE|6656
POLYCAB,16855,POLYCAB-EQ,9590,NSE|9590
POLYMED,6322,POLYMED-EQ,25718,NSE|25718
POLYPLEX,1774,POLYPLEX-EQ,2687,NSE|2687
POONAWALLA,4034,POONAWALLA-EQ,9982,NSE|9982
POWERGRID,9009,POWERGRID-EQ,14977,NSE|14977
POWERINDIA,102783,POWERINDIA-EQ,18457,NSE|18457
PRAJIND,376,PRAJIND-EQ,2705,NSE|2705
PRESTIGE,10504,PRESTIGE-EQ,20302,NSE|20302
PRINCEPIPE,73470,PRINCEPIPE-EQ,16045,NSE|16045
PRIVISCL,66986,PRIVISCL-EQ,8825,NSE|8825
PRSMJOHNSN,1786,PRSMJOHNSN-EQ,2739,NSE|2739
PVR,7711,PVR-EQ,13147,NSE|13147
QUESS,75519,QUESS-EQ,17704,NSE|17704
RADICO,3930,RADICO-EQ,10990,NSE|10990
RAILTEL,39301,RAILTEL-EQ,2431,NSE|2431
RAIN,1788,RAIN-EQ,15337,NSE|15337
RAJESHEXPO,2841,RAJESHEXPO-EQ,7401,NSE|7401
RALLIS,1809,RALLIS-EQ,2816,NSE|2816
RAMCOCEM,1552,RAMCOCEM-EQ,2043,NSE|2043
RATNAMANI,5181,RATNAMANI-EQ,13451,NSE|13451
RBA,22075,RBA-EQ,1494,NSE|1494
RBLBANK,64490,RBLBANK-EQ,18391,NSE|18391
RCF,1829,RCF-EQ,2866,NSE|2866
RECLTD,9281,RECLTD-EQ,19924,NSE|19924
REDINGTON,8566,REDINGTON-EQ,14255,NSE|14255
RELAXO,22,RELAXO-EQ,24225,NSE|24225
RELIANCE,1839,RELIANCE-EQ,2885,NSE|2885
RENUKA,7571,RENUKA-EQ,12026,NSE|12026
RHIM,11158,RHIM-EQ,31163,NSE|31163
RITES,84724,RITES-EQ,3761,NSE|3761
ROSSARI,15372,ROSSARI-EQ,19410,NSE|19410
ROUTE,23994,ROUTE-EQ,128,NSE|128
RTNINDIA,11310,RTNINDIA-EQ,27297,NSE|27297
RVNL,12343,RVNL-EQ,9552,NSE|9552
SAIL,2300,SAIL-EQ,2963,NSE|2963
SANOFI,1307,SANOFI-EQ,1442,NSE|1442
SAPPHIRE,15225,SAPPHIRE-EQ,6718,NSE|6718
SAREGAMA,349,SAREGAMA-EQ,4892,NSE|4892
SBICARD,62034,SBICARD-EQ,17971,NSE|17971
SBILIFE,95551,SBILIFE-EQ,21808,NSE|21808
SBIN,1900,SBIN-EQ,3045,NSE|3045
SCHAEFFLER,1120,SCHAEFFLER-EQ,1011,NSE|1011
SCI,632,SCI-EQ,3048,NSE|3048
SEQUENT,11741,SEQUENT-EQ,14296,NSE|14296
SFL,12520,SFL-EQ,19184,NSE|19184
SHILPAMED,5837,SHILPAMED-EQ,17752,NSE|17752
SHREECEM,1926,SHREECEM-EQ,3103,NSE|3103
SHRIRAMCIT,4277,SHRIRAMCIT-EQ,11739,NSE|11739
SHYAMMETL,20336,SHYAMMETL-EQ,4693,NSE|4693
SIEMENS,1948,SIEMENS-EQ,3150,NSE|3150
SIS,13117,SIS-EQ,21501,NSE|21501
SJVN,10283,SJVN-EQ,18883,NSE|18883
SKFINDIA,1957,SKFINDIA-EQ,3186,NSE|3186
SOBHA,8391,SOBHA-EQ,13826,NSE|13826
SOLARA,7994,SOLARA-EQ,3672,NSE|3672
SOLARINDS,7919,SOLARINDS-EQ,13332,NSE|13332
SONACOMS,20334,SONACOMS-EQ,4684,NSE|4684
SONATSOFTW,2508,SONATSOFTW-EQ,6596,NSE|6596
SPARC,8872,SPARC-EQ,14788,NSE|14788
SPICEJET,31181,SPICEJET-EQ,11446,NSE|11446
SRF,1987,SRF-EQ,3273,NSE|3273
SRTRANSFIN,1995,SRTRANSFIN-EQ,17179,NSE|17179
STAR,3205,STAR-EQ,7374,NSE|7374
STARHEALTH,12210,STARHEALTH-EQ,7083,NSE|7083
STLTECH,3592,STLTECH-EQ,9309,NSE|9309
SUDARSCHEM,2003,SUDARSCHEM-EQ,3327,NSE|3327
SUMICHEM,35325,SUMICHEM-EQ,17105,NSE|17105
SUNDARMFIN,2007,SUNDARMFIN-EQ,3339,NSE|3339
SUNDRMFAST,2012,SUNDRMFAST-EQ,3345,NSE|3345
SUNPHARMA,2017,SUNPHARMA-EQ,3351,NSE|3351
SUNTECK,4809,SUNTECK-EQ,17641,NSE|17641
SUNTV,7961,SUNTV-EQ,13404,NSE|13404
SUPRAJIT,4242,SUPRAJIT-EQ,11689,NSE|11689
SUPREMEIND,2025,SUPREMEIND-EQ,3363,NSE|3363
SUVENPHAR,20576,SUVENPHAR-EQ,17945,NSE|17945
SUZLON,7563,SUZLON-EQ,12018,NSE|12018
SWSOLAR,37074,SWSOLAR-EQ,12489,NSE|12489
SYMPHONY,8053,SYMPHONY-EQ,24190,NSE|24190
SYNGENE,73038,SYNGENE-EQ,10243,NSE|10243
TANLA,8433,TANLA-EQ,13976,NSE|13976
TATACHEM,2045,TATACHEM-EQ,3405,NSE|3405
TATACOFFEE,995,TATACOFFEE-EQ,724,NSE|724
TATACOMM,402,TATACOMM-EQ,3721,NSE|3721
TATACONSUM,2058,TATACONSUM-EQ,3432,NSE|3432
TATAELXSI,2047,TATAELXSI-EQ,3411,NSE|3411
TATAINVEST,254,TATAINVEST-EQ,1621,NSE|1621
TATAMOTORS,2071,TATAMOTORS-EQ,3456,NSE|3456
TATAMTRDVR,9998,TATAMTRDVR-EQ,16965,NSE|16965
TATAPOWER,2053,TATAPOWER-EQ,3426,NSE|3426
TATASTEEL,2094,TATASTEEL-EQ,3499,NSE|3499
TATASTLLP,1398,TATASTLLP-EQ,1639,NSE|1639
TCIEXP,14901,TCIEXP-EQ,19223,NSE|19223
TCNSBRANDS,92375,TCNSBRANDS-EQ,4172,NSE|4172
TCS,4106,TCS-EQ,11536,NSE|11536
TEAMLEASE,13902,TEAMLEASE-EQ,12716,NSE|12716
TECHM,8197,TECHM-EQ,13538,NSE|13538
THERMAX,2079,THERMAX-EQ,3475,NSE|3475
THYROCARE,66630,THYROCARE-EQ,17032,NSE|17032
TIINDIA,12675,TIINDIA-EQ,312,NSE|312
TIMKEN,2062,TIMKEN-EQ,14198,NSE|14198
TITAN,2096,TITAN-EQ,3506,NSE|3506
TORNTPHARM,2109,TORNTPHARM-EQ,3518,NSE|3518
TORNTPOWER,8360,TORNTPOWER-EQ,13786,NSE|13786
TRENT,1525,TRENT-EQ,1964,NSE|1964
TRIDENT,3723,TRIDENT-EQ,9685,NSE|9685
TRITURBINE,11012,TRITURBINE-EQ,25584,NSE|25584
TRIVENI,6568,TRIVENI-EQ,13081,NSE|13081
TTKPRESTIG,2119,TTKPRESTIG-EQ,3546,NSE|3546
TTML,3465,TTML-EQ,8954,NSE|8954
TV18BRDCST,8542,TV18BRDCST-EQ,14208,NSE|14208
TVSMOTOR,3223,TVSMOTOR-EQ,8479,NSE|8479
UBL,6630,UBL-EQ,16713,NSE|16713
UCOBANK,3954,UCOBANK-EQ,11223,NSE|11223
UFLEX,1138,UFLEX-EQ,1053,NSE|1053
ULTRACEMCO,4104,ULTRACEMCO-EQ,11532,NSE|11532
UNIONBANK,3898,UNIONBANK-EQ,10753,NSE|10753
UPL,3999,UPL-EQ,11287,NSE|11287
UTIAMC,19612,UTIAMC-EQ,527,NSE|527
VAIBHAVGBL,4024,VAIBHAVGBL-EQ,11364,NSE|11364
VAKRANGEE,4708,VAKRANGEE-EQ,13342,NSE|13342
VARROC,90386,VARROC-EQ,3857,NSE|3857
VBL,74814,VBL-EQ,18921,NSE|18921
VEDL,1909,VEDL-EQ,3063,NSE|3063
VENKEYS,2202,VENKEYS-EQ,3757,NSE|3757
VGUARD,9283,VGUARD-EQ,15362,NSE|15362
VIJAYA,34572,VIJAYA-EQ,5585,NSE|5585
VINATIORGA,5393,VINATIORGA-EQ,17364,NSE|17364
VIPIND,2171,VIPIND-EQ,3703,NSE|3703
VMART,11603,VMART-EQ,29284,NSE|29284
VOLTAS,2178,VOLTAS-EQ,3718,NSE|3718
VTL,563,VTL-EQ,2073,NSE|2073
WELCORP,3964,WELCORP-EQ,11821,NSE|11821
WELSPUNIND,3966,WELSPUNIND-EQ,11253,NSE|11253
WESTLIFE,26563,WESTLIFE-EQ,11580,NSE|11580
WHIRLPOOL,551,WHIRLPOOL-EQ,18011,NSE|18011
WIPRO,2211,WIPRO-EQ,3787,NSE|3787
WOCKPHARMA,3257,WOCKPHARMA-EQ,7506,NSE|7506
YESBANK,7169,YESBANK-EQ,11915,NSE|11915
ZEEL,2224,ZEEL-EQ,3812,NSE|3812
ZENSARTECH,1145,ZENSARTECH-EQ,1076,NSE|1076
ZFCVINDIA,9513,ZFCVINDIA-EQ,16915,NSE|16915
ZOMATO,25564,ZOMATO-EQ,5097,NSE|5097
ZYDUSLIFE,3001,ZYDUSLIFE-EQ,7929,NSE|7929
ZYDUSWELL,6093,ZYDUSWELL-EQ,17635,NSE|17635